"Disease","Date","n","baseline","Treshold"
"Pneumonia",2016-10-01,8,8,8
"Pneumonia",2016-10-08,13,10.5,8
"Pneumonia",2016-10-15,10,10.33,8
"Pneumonia",2016-10-22,9,10.67,8
"Pneumonia",2016-10-29,8,9,8
"Pneumonia",2016-11-05,8,8.33,8
"Pneumonia",2016-11-12,10,8.67,8
"Pneumonia",2016-11-19,11,9.67,8
"Pneumonia",2016-11-26,8,9.67,8
"Pneumonia",2016-12-03,9,9.33,8
"Pneumonia",2016-12-10,8,8.33,8
"Pneumonia",2016-12-17,6,7.67,8
"Pneumonia",2016-12-24,10,8,8
"Pneumonia",2016-12-31,11,9,8
"Pneumonia",2017-01-07,7,9.33,8
"Pneumonia",2017-01-14,6,8,8
"Pneumonia",2017-01-21,11,8,8
"Pneumonia",2017-01-28,12,9.67,8
"Pneumonia",2017-02-04,11,11.33,8
"Pneumonia",2017-02-11,11,11.33,8
"Pneumonia",2017-02-18,12,11.33,8
"Pneumonia",2017-02-25,7,10,8
"Pneumonia",2017-03-04,6,8.33,8
"Pneumonia",2017-03-11,9,7.33,8
"Pneumonia",2017-03-18,7,7.33,8
"Pneumonia",2017-03-25,10,8.67,8
"Pneumonia",2017-04-01,9,8.67,8
"Pneumonia",2017-04-08,9,9.33,8
"Pneumonia",2017-04-15,11,9.67,8
"Pneumonia",2017-04-22,10,10,8
"Pneumonia",2017-04-29,8,9.67,8
"Pneumonia",2017-05-06,9,9,8
"Pneumonia",2017-05-13,4,7,8
"Pneumonia",2017-05-20,9,7.33,8
"Pneumonia",2017-05-27,7,6.67,8
"Pneumonia",2017-06-03,7,7.67,8
"Pneumonia",2017-06-10,9,7.67,8
"Pneumonia",2017-06-17,8,8,8
"Pneumonia",2017-06-24,8,8.33,8
"Pneumonia",2017-07-01,12,9.33,8
"Pneumonia",2017-07-08,10,10,8
"Pneumonia",2017-07-15,10,10.67,8
"Pneumonia",2017-07-22,4,8,8
"Pneumonia",2017-07-29,12,8.67,8
"Pneumonia",2017-08-05,11,9,8
"Pneumonia",2017-08-12,12,11.67,8
"Pneumonia",2017-08-19,9,10.67,8
"Pneumonia",2017-08-26,14,11.67,8
"Heart Palpitations",2016-10-01,11,11,8
"Heart Palpitations",2016-10-08,9,10,8
"Heart Palpitations",2016-10-15,7,9,8
"Heart Palpitations",2016-10-22,8,8,8
"Heart Palpitations",2016-10-29,7,7.33,8
"Heart Palpitations",2016-11-05,8,7.67,8
"Heart Palpitations",2016-11-12,7,7.33,8
"Heart Palpitations",2016-11-19,3,6,8
"Heart Palpitations",2016-11-26,11,7,8
"Heart Palpitations",2016-12-03,8,7.33,8
"Heart Palpitations",2016-12-10,6,8.33,8
"Heart Palpitations",2016-12-17,11,8.33,8
"Heart Palpitations",2016-12-24,7,8,8
"Heart Palpitations",2016-12-31,6,8,8
"Heart Palpitations",2017-01-07,14,9,8
"Heart Palpitations",2017-01-14,11,10.33,8
"Heart Palpitations",2017-01-21,8,11,8
"Heart Palpitations",2017-01-28,13,10.67,8
"Heart Palpitations",2017-02-04,10,10.33,8
"Heart Palpitations",2017-02-11,9,10.67,8
"Heart Palpitations",2017-02-18,9,9.33,8
"Heart Palpitations",2017-02-25,7,8.33,8
"Heart Palpitations",2017-03-04,8,8,8
"Heart Palpitations",2017-03-11,9,8,8
"Heart Palpitations",2017-03-18,11,9.33,8
"Heart Palpitations",2017-03-25,8,9.33,8
"Heart Palpitations",2017-04-01,6,8.33,8
"Heart Palpitations",2017-04-08,5,6.33,8
"Heart Palpitations",2017-04-15,5,5.33,8
"Heart Palpitations",2017-04-22,18,9.33,8
"Heart Palpitations",2017-04-29,6,9.67,8
"Heart Palpitations",2017-05-06,12,12,8
"Heart Palpitations",2017-05-13,14,10.67,8
"Heart Palpitations",2017-05-20,10,12,8
"Heart Palpitations",2017-05-27,4,9.33,8
"Heart Palpitations",2017-06-03,9,7.67,8
"Heart Palpitations",2017-06-10,7,6.67,8
"Heart Palpitations",2017-06-17,10,8.67,8
"Heart Palpitations",2017-06-24,14,10.33,8
"Heart Palpitations",2017-07-01,7,10.33,8
"Heart Palpitations",2017-07-08,12,11,8
"Heart Palpitations",2017-07-15,10,9.67,8
"Heart Palpitations",2017-07-22,11,11,8
"Heart Palpitations",2017-07-29,9,10,8
"Heart Palpitations",2017-08-05,12,10.67,8
"Heart Palpitations",2017-08-12,14,11.67,8
"Heart Palpitations",2017-08-19,8,11.33,8
"Heart Palpitations",2017-08-26,8,10,8
"Anaemia",2016-10-01,10,10,15
"Anaemia",2016-10-08,11,10.5,15
"Anaemia",2016-10-15,10,10.33,15
"Anaemia",2016-10-22,9,10,15
"Anaemia",2016-10-29,8,9,15
"Anaemia",2016-11-05,8,8.33,15
"Anaemia",2016-11-12,8,8,15
"Anaemia",2016-11-19,11,9,15
"Anaemia",2016-11-26,15,11.33,15
"Anaemia",2016-12-03,9,11.67,15
"Anaemia",2016-12-10,6,10,15
"Anaemia",2016-12-17,8,7.67,15
"Anaemia",2016-12-24,8,7.33,15
"Anaemia",2016-12-31,10,8.67,15
"Anaemia",2017-01-07,10,9.33,15
"Anaemia",2017-01-14,12,10.67,15
"Anaemia",2017-01-21,3,8.33,15
"Anaemia",2017-01-28,8,7.67,15
"Anaemia",2017-02-04,3,4.67,15
"Anaemia",2017-02-11,13,8,15
"Anaemia",2017-02-18,12,9.33,15
"Anaemia",2017-02-25,9,11.33,15
"Anaemia",2017-03-04,5,8.67,15
"Anaemia",2017-03-11,6,6.67,15
"Anaemia",2017-03-18,7,6,15
"Anaemia",2017-03-25,7,6.67,15
"Anaemia",2017-04-01,12,8.67,15
"Anaemia",2017-04-08,6,8.33,15
"Anaemia",2017-04-15,9,9,15
"Anaemia",2017-04-22,9,8,15
"Anaemia",2017-04-29,11,9.67,15
"Anaemia",2017-05-06,6,8.67,15
"Anaemia",2017-05-13,13,10,15
"Anaemia",2017-05-20,6,8.33,15
"Anaemia",2017-05-27,7,8.67,15
"Anaemia",2017-06-03,11,8,15
"Anaemia",2017-06-10,4,7.33,15
"Anaemia",2017-06-17,6,7,15
"Anaemia",2017-06-24,7,5.67,15
"Anaemia",2017-07-01,11,8,15
"Anaemia",2017-07-08,9,9,15
"Anaemia",2017-07-15,4,8,15
"Anaemia",2017-07-22,7,6.67,15
"Anaemia",2017-07-29,6,5.67,15
"Anaemia",2017-08-05,10,7.67,15
"Anaemia",2017-08-12,3,6.33,15
"Anaemia",2017-08-19,7,6.67,15
"Anaemia",2017-08-26,10,6.67,15
"Hepatitis B",2016-10-01,8,8,5
"Hepatitis B",2016-10-08,13,10.5,5
"Hepatitis B",2016-10-15,10,10.33,5
"Hepatitis B",2016-10-22,9,10.67,5
"Hepatitis B",2016-10-29,6,8.33,5
"Hepatitis B",2016-11-05,12,9,5
"Hepatitis B",2016-11-12,14,10.67,5
"Hepatitis B",2016-11-19,11,12.33,5
"Hepatitis B",2016-11-26,12,12.33,5
"Hepatitis B",2016-12-03,11,11.33,5
"Hepatitis B",2016-12-10,10,11,5
"Hepatitis B",2016-12-17,8,9.67,5
